x,y
26.35714285714286,18.293498506853936
26.35714285714286,17.96088062736825
26.35714285714286,18.301248074232
26.35714285714286,18.255255711050932
26.35714285714286,17.99154915096769
26.35714285714286,17.871269447149686
26.35714285714286,17.98362091318569
26.35714285714286,18.56610012123175
26.35714285714286,17.89387138574
26.35714285714286,17.75193964996081
26.35714285714286,18.244553925088372
26.35714285714286,17.808082600987436
26.35714285714286,17.87549587148031
26.35714285714286,17.30854578795381
26.35714285714286,17.920561535217562
26.35714285714286,18.535893060514127
26.35714285714286,17.92582457904075
26.35714285714286,18.103682355351253
26.35714285714286,18.27757922336406
26.35714285714286,18.24665573022981
26.35714285714286,17.92698614636994
26.35714285714286,18.132966766818125
26.35714285714286,18.387509376595624
26.35714285714286,18.288105503024
26.35714285714286,17.897771727315813
26.35714285714286,18.05372665226381
26.35714285714286,18.427417669678377
26.35714285714286,18.755563153549563
26.35714285714286,17.883291115940438
26.35714285714286,18.094385230233875
26.35714285714286,18.120951410644626
26.35714285714286,18.32432467050275
26.35714285714286,18.18913295385144
26.35714285714286,18.09070281088325
26.35714285714286,18.160223087513376
26.35714285714286,18.217064181112494
26.35714285714286,17.535108225107308
26.35714285714286,17.915072835518874
26.35714285714286,18.0852499394285
26.35714285714286,18.17332339819425
26.35714285714286,17.443310614550875
26.35714285714286,17.853670324235623
26.35714285714286,18.25599626898713
26.35714285714286,17.849901529930623
26.35714285714286,17.27971368943219
31.71428571428572,17.780132571626186
33.50000000000001,18.91974900589344
33.50000000000001,21.60027273275569
33.50000000000001,23.596174706750684
33.50000000000001,23.20006617667444
33.50000000000001,23.904113037753188
33.50000000000001,23.48683426031044
33.50000000000001,23.067450251059125
33.50000000000001,23.747968434854627
33.50000000000001,24.088653659880748
33.50000000000001,23.78446055781388
33.50000000000001,23.210954104964568
33.50000000000001,24.138441676286124
33.50000000000001,23.132676852790123
33.50000000000001,23.775713290257187
33.50000000000001,23.463289995852687
33.50000000000001,23.626359894844317
33.50000000000001,23.69998969840469
33.50000000000001,23.421649486890875
33.50000000000001,22.91778563570819
33.50000000000001,23.95907961566737
33.50000000000001,23.998963403900504
33.50000000000001,23.17708864306737
33.50000000000001,23.04698586070412
33.50000000000001,23.406325942417816
33.50000000000001,23.711129009953
33.50000000000001,23.44950589317075
33.50000000000001,23.08484043890519
33.50000000000001,23.637008240899817
33.50000000000001,22.953358066359936
33.50000000000001,22.82661333079644
33.50000000000001,23.004247784911875
33.50000000000001,23.301973854515
33.50000000000001,22.96434263479963
33.50000000000001,22.68469311056625
33.50000000000001,23.21662124178644
33.50000000000001,23.43147071814088
33.50000000000001,23.44405359689769
33.50000000000001,23.35252881617344
33.50000000000001,23.68614778855375
33.50000000000001,23.524097557198687
33.50000000000001,23.384256227439693
33.50000000000001,23.29596380177575
33.50000000000001,23.84330561393719
33.50000000000001,23.71264378519944
33.50000000000001,23.152499419275628
33.50000000000001,23.40209954442693
33.50000000000001,23.35040396946306
33.50000000000001,23.476577143074625
33.50000000000001,22.97729178500281
33.50000000000001,23.37781081903119
33.50000000000001,23.274721578973875
33.50000000000001,23.393078341607065
33.50000000000001,23.22343475675644
33.50000000000001,23.49440910004488
33.50000000000001,23.038075240089373
33.50000000000001,23.68148324551275
33.50000000000001,23.1459708815745
33.50000000000001,23.588633634718875
33.50000000000001,23.64501894359056
33.50000000000001,23.22759641935075
33.50000000000001,23.464677569529563
33.50000000000001,23.43656784085656
33.50000000000001,23.19982332434719
33.50000000000001,23.223547085358188
33.50000000000001,23.53448113167556
33.50000000000001,23.709158569970125
33.50000000000001,23.46578765145081
33.50000000000001,23.624259143401684
33.50000000000001,23.332638955643688
33.50000000000001,23.659222347685
33.50000000000001,23.307017130243874
33.50000000000001,23.251820597886752
33.50000000000001,23.17382103867131
33.50000000000001,23.4902088385005
33.50000000000001,23.60857049932313
33.50000000000001,23.53711748046231
33.50000000000001,23.028167875932503
33.50000000000001,23.602551298510125
33.50000000000001,23.69843152451475
33.50000000000001,23.151872197341877
33.50000000000001,23.57447311833637
33.50000000000001,23.685718029388564
33.50000000000001,23.529479505877
33.50000000000001,22.988449736190315
33.50000000000001,23.582432349437752
33.50000000000001,23.856482980922188
33.50000000000001,23.39328129498656
33.50000000000001,22.875066715007875
33.50000000000001,23.16561675654019
33.50000000000001,23.504923666545373
33.50000000000001,23.49824926961275
33.50000000000001,23.150618831130934
33.50000000000001,23.570815432350937
33.50000000000001,23.456092217190182
33.50000000000001,23.30414747199981
33.50000000000001,23.54488555728681
33.50000000000001,23.372456102004
33.50000000000001,23.38067915775281
33.50000000000001,22.773982430993065
33.50000000000001,23.0171597799375
33.50000000000001,23.24750617794725
33.50000000000001,24.061751568687065
33.50000000000001,23.1988494168165
33.50000000000001,23.367927517603498
33.50000000000001,23.754058860806506
33.50000000000001,23.67532374685006
33.50000000000001,23.323941372280377
33.50000000000001,23.57958035316744
33.50000000000001,24.12980399208575
33.50000000000001,23.697040212416937
33.50000000000001,23.708153465777315
35.12500000000001,23.577567136981624
40.0,23.883020532696
40.0,25.74173407426088
40.0,28.427426271466505
40.0,31.293939872688
40.0,32.80610406374631
40.0,32.180011395619005
40.0,32.02109067531156
40.0,32.17872808735369
40.0,32.10728226687731
40.0,31.98653727389294
40.0,32.00665805679331
40.0,32.10921070857031
40.0,32.203054565891875
40.0,31.789164566428685
40.0,32.11684648342912
40.0,32.00109549225588
40.0,31.865943745655372
40.0,31.93491917926544
40.0,31.98666445227281
40.0,32.43824862603169
40.0,31.91666813013606
40.0,31.73522193766444
40.0,31.559741443557627
40.0,32.238995748827314
40.0,31.96975235828888
40.0,31.69324397837125
40.0,32.14711536309438
40.0,32.32768925067144
40.0,31.782307440798814
40.0,32.01964529696025
40.0,32.14678850367469
40.0,31.76254225349569
40.0,31.6142927898145
40.0,32.07130626824112
40.0,32.02625183101787
40.0,31.755930212306
40.0,31.856161431613685
40.0,32.077592166525754
40.0,31.98360991195256
40.0,31.28468955990825
40.0,31.739956732334125
40.0,31.957055466315055
40.0,31.624311744793125
40.0,31.333497597035688
40.0,31.87753692836637
40.0,31.819432604411748
40.0,31.659718888459004
40.0,31.686491508652185
40.0,31.98983679552969
40.0,31.26325216259875
40.0,31.39290603211144
40.0,31.68158319671631
40.0,31.1937316588215
40.0,31.67353910174619
40.0,31.35894267922744
40.0,31.19260493388525
40.0,31.30113168609775
40.0,31.046408060302813
40.0,31.08576669485294
40.0,31.314378953339563
40.0,31.404168497687625
40.0,31.03727757541944
40.0,31.04581018015132
40.0,31.131090415431316
40.0,31.66019159609931
40.0,30.98646206325994
40.0,31.170045528330185
40.0,31.767799458623937
40.0,31.081115097738373
40.0,31.027001334493622
40.0,31.063125542651687
40.0,31.035764037420563
40.0,31.044925894546125
40.0,30.99196013108488
40.0,31.118006350564816
40.0,30.87605723973913
40.0,30.9587092105315
40.0,30.91443383980813
40.0,31.205625666310503
40.0,30.82595656517825
40.0,30.88440341914881
40.0,31.241481227915628
40.0,31.157887608021312
40.0,30.67617647131606
40.0,31.30007327602257
40.0,31.143095365294123
40.0,30.917318625870625
40.0,31.185179495626063
40.0,30.938999080246624
40.0,31.344363794242813
40.0,31.196062549357
40.0,30.998068585754687
40.0,30.91004183685806
40.0,31.308577575829563
40.0,30.81402055431532
40.0,30.82134097024025
40.0,30.947514518447687
40.0,31.06923892105363
40.0,30.926162002972937
40.0,31.628189259718937
40.0,31.12693867113819
40.0,31.491830220512185
40.0,31.246670954929183
40.0,31.64169960799688
40.0,31.39464249503262
40.0,30.87026340745644
40.0,30.84590866973056
40.0,31.458267156174003
40.0,31.63129872851269
40.0,31.104709738586063
40.0,31.33762580187637
40.0,30.717844333196627
43.96428571428572,31.229252280012496
45.28571428571429,31.437104797917
45.28571428571429,34.63494838710037
45.28571428571429,37.85662415731013
45.28571428571429,39.95602073081575
45.28571428571429,40.81211774951756
45.28571428571429,40.82587994412587
45.28571428571429,40.67594856325688
45.28571428571429,40.72429254463682
45.28571428571429,40.44714926416832
45.28571428571429,40.63898206796343
45.28571428571429,40.12977464126475
45.28571428571429,40.520900746974746
45.28571428571429,40.250677534004815
45.28571428571429,40.79983411774381
45.28571428571429,40.16495273619012
45.28571428571429,40.1814290054135
45.28571428571429,40.46153415819475
45.28571428571429,39.63682801607525
45.28571428571429,39.7339399745185
45.28571428571429,40.53426558447194
45.28571428571429,40.49800618595157
45.28571428571429,40.0022180802635
45.28571428571429,39.77450063906574
45.28571428571429,40.335517401361685
45.28571428571429,40.41848217478756
45.28571428571429,39.92625658817688
45.28571428571429,40.49987726813607
45.28571428571429,40.35020217076687
45.28571428571429,40.19762140145363
45.28571428571429,40.08558467357562
45.28571428571429,40.49461222456232
45.28571428571429,40.4246424469335
45.28571428571429,40.32007264915537
45.28571428571429,39.92646670097681
45.28571428571429,40.01374208498788
45.28571428571429,39.39638330805419
45.28571428571429,39.71163062222431
45.28571428571429,40.54419180008688
45.28571428571429,40.12703688314494
45.28571428571429,40.6863005052975
45.28571428571429,40.22252752839675
45.28571428571429,40.45174707885207
45.28571428571429,40.11523573104832
45.28571428571429,40.27405051098625
45.28571428571429,40.56728215288568
45.28571428571429,41.04603152091881
45.28571428571429,40.34061774940432
45.28571428571429,40.56023201210106
45.28571428571429,40.425378909532256
45.28571428571429,40.562468235951
45.28571428571429,40.353105080849446
45.28571428571429,40.48900814671968
45.28571428571429,40.26028726266006
45.28571428571429,39.69618717184669
45.28571428571429,40.18269139093837
45.28571428571429,40.53193411319069
45.28571428571429,40.76633087285006
45.28571428571429,40.94642135031257
45.28571428571429,40.57496144123807
45.28571428571429,41.15199421427469
45.28571428571429,40.19537844821387
45.28571428571429,40.76886585901832
45.28571428571429,41.06867082064288
45.28571428571429,40.442834251620994
45.28571428571429,40.07865157228513
45.28571428571429,41.00760429903831
45.28571428571429,40.76809799706181
45.28571428571429,40.17434310571763
45.28571428571429,40.31298053403444
45.28571428571429,40.687694618951504
45.28571428571429,40.76964874516044
45.28571428571429,40.7155207541252
45.28571428571429,40.315698121286815
45.28571428571429,41.12757884278438
45.28571428571429,39.39189516079163
45.28571428571429,40.74378016628219
45.28571428571429,40.4350413438775
45.28571428571429,40.69882898098062
45.28571428571429,41.31213785889519
45.28571428571429,40.273817907318
45.28571428571429,41.19554648783095
45.28571428571429,39.77464999142575
45.28571428571429,40.54605991376969
45.28571428571429,41.52916154227725
45.28571428571429,40.92449196332176
45.28571428571429,40.712616147106814
45.28571428571429,40.75467085110832
45.28571428571429,40.95079512075069
45.28571428571429,40.22993921008875
45.28571428571429,40.67406496855276
45.28571428571429,40.85998351989218
45.28571428571429,40.460149807129
45.28571428571429,39.62242943509057
45.28571428571429,40.301803296552
45.28571428571429,41.43322597357125
45.28571428571429,40.36319303731144
45.28571428571429,40.513990170192685
45.28571428571429,40.35391304743818
45.28571428571429,40.50100096356482
45.28571428571429,40.214633813509245
45.28571428571429,40.55203782309312
45.28571428571429,40.56793397072725
45.28571428571429,40.370338008524186
45.28571428571429,40.26401097922
45.28571428571429,40.34743002770663
45.28571428571429,40.57871270982763
45.28571428571429,40.468343236069
45.28571428571429,40.5626332029585
45.28571428571429,40.71857171158469
45.28571428571429,40.61456950229476
45.28571428571429,40.69125549596225
46.23214285714286,40.01638252585275
49.07142857142857,40.89404116802437
49.07142857142857,42.00376386242
